<Limit GET POST>
deny from 192.132.42.0/23
deny from 192.132.44.0/22
deny from 192.132.48.0/22
deny from 192.132.52.0/24
deny from 192.132.54.0/24
deny from 192.132.56.0/22
deny from 192.132.61.0/24
deny from 192.132.62.0/23
deny from 192.132.64.0/20
deny from 192.132.80.0/21
deny from 192.132.88.0/22
deny from 192.132.92.0/24
deny from 192.132.94.0/23
deny from 192.132.96.0/23
deny from 192.132.98.0/24
deny from 192.132.100.0/23
deny from 192.132.103.0/24
deny from 192.132.104.0/21
deny from 192.132.112.0/20
deny from 192.132.128.0/18
deny from 192.132.192.0/19
deny from 192.132.224.0/21
deny from 192.132.232.0/22
deny from 192.132.236.0/23
deny from 192.132.238.0/24
deny from 192.132.240.0/24
deny from 192.132.242.0/23
deny from 192.132.246.0/24
deny from 192.132.254.0/23
deny from 192.133.0.0/21
deny from 192.133.8.0/23
deny from 192.133.11.0/24
deny from 192.133.12.0/23
deny from 192.133.16.0/22
deny from 192.133.20.0/24
deny from 192.133.22.0/23
deny from 192.133.24.0/22
deny from 192.133.29.0/24
deny from 192.133.30.0/24
deny from 192.133.33.0/24
deny from 192.133.34.0/23
deny from 192.133.37.0/24
deny from 192.133.38.0/23
deny from 192.133.40.0/24
deny from 192.133.42.0/23
deny from 192.133.44.0/24
deny from 192.133.46.0/23
deny from 192.133.48.0/22
deny from 192.133.52.0/24
deny from 192.133.56.0/23
deny from 192.133.59.0/24
deny from 192.133.60.0/22
deny from 192.133.65.0/24
deny from 192.133.68.0/22
deny from 192.133.72.0/21
deny from 192.133.80.0/20
deny from 192.133.96.0/22
deny from 192.133.100.0/24
deny from 192.133.102.0/24
deny from 192.133.104.0/22
deny from 192.133.112.0/21
deny from 192.133.120.0/24
deny from 192.133.122.0/23
deny from 192.133.124.0/22
deny from 192.133.128.0/23
deny from 192.133.130.0/24
deny from 192.133.132.0/22
deny from 192.133.136.0/21
deny from 192.133.144.0/20
deny from 192.133.160.0/19
deny from 192.133.192.0/19
deny from 192.133.224.0/20
deny from 192.133.240.0/22
deny from 192.133.245.0/24
deny from 192.133.246.0/23
deny from 192.133.248.0/23
deny from 192.133.251.0/24
deny from 192.133.252.0/23
deny from 192.133.254.0/24
deny from 192.135.0.0/22
deny from 192.135.4.0/23
deny from 192.135.6.0/24
deny from 192.135.38.0/23
deny from 192.135.44.0/23
deny from 192.135.47.0/24
deny from 192.135.49.0/24
deny from 192.135.50.0/24
deny from 192.135.54.0/23
deny from 192.135.56.0/22
deny from 192.135.60.0/23
deny from 192.135.62.0/24
deny from 192.135.64.0/23
deny from 192.135.67.0/24
deny from 192.135.69.0/24
deny from 192.135.70.0/23
deny from 192.135.72.0/22
deny from 192.135.76.0/24
deny from 192.135.78.0/23
deny from 192.135.80.0/23
deny from 192.135.84.0/22
deny from 192.135.88.0/24
deny from 192.135.93.0/24
deny from 192.135.109.0/24
deny from 192.135.112.0/21
deny from 192.135.120.0/23
deny from 192.135.122.0/24
deny from 192.135.124.0/22
deny from 192.135.128.0/24
deny from 192.135.130.0/23
deny from 192.135.132.0/24
deny from 192.135.134.0/23
deny from 192.135.136.0/22
deny from 192.135.140.0/23
deny from 192.135.142.0/24
deny from 192.135.144.0/24
deny from 192.135.169.0/24
deny from 192.135.170.0/23
deny from 192.135.172.0/23
deny from 192.135.174.0/24
deny from 192.135.176.0/21
deny from 192.135.184.0/24
deny from 192.135.186.0/24
deny from 192.135.188.0/22
deny from 192.135.192.0/21
deny from 192.135.200.0/22
deny from 192.135.204.0/23
deny from 192.135.206.0/24
deny from 192.135.209.0/24
deny from 192.135.211.0/24
deny from 192.135.212.0/22
deny from 192.135.216.0/23
deny from 192.135.218.0/24
deny from 192.135.220.0/23
deny from 192.135.223.0/24
deny from 192.135.224.0/24
deny from 192.135.226.0/23
deny from 192.135.228.0/23
deny from 192.135.235.0/24
deny from 192.135.236.0/22
deny from 192.135.240.0/21
deny from 192.135.248.0/22
deny from 192.135.252.0/24
deny from 192.135.255.0/24
deny from 192.136.0.0/22
deny from 192.136.4.0/23
deny from 192.136.6.0/24
deny from 192.136.8.0/24
deny from 192.136.10.0/23
deny from 192.136.12.0/22
deny from 192.136.16.0/23
deny from 192.136.20.0/23
deny from 192.136.22.0/24
deny from 192.136.24.0/23
deny from 192.136.26.0/24
deny from 192.136.28.0/24
deny from 192.136.32.0/22
deny from 192.136.36.0/23
deny from 192.136.38.0/24
deny from 192.136.48.0/24
deny from 192.136.50.0/24
deny from 192.136.60.0/24
deny from 192.136.62.0/23
deny from 192.136.64.0/22
deny from 192.136.68.0/23
deny from 192.136.70.0/24
deny from 192.136.103.0/24
deny from 192.136.104.0/21
deny from 192.136.112.0/23
deny from 192.136.116.0/22
deny from 192.136.120.0/21
deny from 192.136.128.0/21
deny from 192.136.136.0/22
deny from 192.136.140.0/24
deny from 192.136.144.0/21
deny from 192.136.152.0/23
deny from 192.136.157.0/24
deny from 192.136.158.0/23
deny from 192.136.160.0/19
deny from 192.136.192.0/18
deny from 192.137.0.0/16
deny from 192.138.0.0/24
deny from 192.138.9.0/24
deny from 192.138.10.0/23
deny from 192.138.12.0/22
deny from 192.138.16.0/20
deny from 192.138.32.0/19
deny from 192.138.64.0/20
deny from 192.138.80.0/22
deny from 192.138.84.0/23
deny from 192.138.87.0/24
deny from 192.138.88.0/21
deny from 192.138.96.0/22
deny from 192.138.101.0/24
deny from 192.138.102.0/23
deny from 192.138.104.0/24
deny from 192.138.126.0/23
deny from 192.138.131.0/24
deny from 192.138.132.0/22
deny from 192.138.136.0/21
deny from 192.138.144.0/21
deny from 192.138.152.0/23
deny from 192.138.154.0/24
deny from 192.138.159.0/24
deny from 192.138.160.0/20
deny from 192.138.176.0/22
deny from 192.138.180.0/23
deny from 192.138.182.0/24
deny from 192.138.184.0/24
deny from 192.138.187.0/24
deny from 192.138.189.0/24
deny from 192.138.190.0/23
deny from 192.138.193.0/24
deny from 192.138.194.0/23
deny from 192.138.196.0/22
deny from 192.138.200.0/22
deny from 192.138.205.0/24
deny from 192.138.206.0/23
deny from 192.138.208.0/20
deny from 192.138.224.0/22
deny from 192.138.233.0/24
deny from 192.138.234.0/23
deny from 192.138.236.0/22
deny from 192.138.240.0/21
deny from 192.138.249.0/24
deny from 192.138.250.0/24
deny from 192.138.252.0/22
deny from 192.139.0.0/24
deny from 192.139.3.0/24
deny from 192.139.5.0/24
deny from 192.139.18.0/24
deny from 192.139.20.0/24
deny from 192.139.62.0/24
deny from 192.139.118.0/24
deny from 192.139.128.0/24
deny from 192.139.131.0/24
deny from 192.139.132.0/22
deny from 192.139.136.0/23
deny from 192.139.139.0/24
deny from 192.139.147.0/24
deny from 192.139.154.0/23
deny from 192.139.189.0/24
deny from 192.139.205.0/24
deny from 192.139.255.0/24
deny from 192.140.0.0/24
deny from 192.140.4.0/22
deny from 192.145.231.0/24
deny from 192.145.232.0/21
deny from 192.145.240.0/20
deny from 192.146.0.0/18
deny from 192.146.64.0/19
deny from 192.146.96.0/20
deny from 192.146.112.0/22
deny from 192.146.116.0/24
deny from 192.146.118.0/24
deny from 192.146.120.0/23
deny from 192.146.122.0/24
deny from 192.146.127.0/24
deny from 192.146.128.0/22
deny from 192.146.142.0/23
deny from 192.146.144.0/22
deny from 192.146.148.0/23
deny from 192.146.151.0/24
deny from 192.146.153.0/24
deny from 192.146.154.0/23
deny from 192.146.158.0/23
deny from 192.146.160.0/23
deny from 192.146.162.0/24
deny from 192.146.171.0/24
deny from 192.146.183.0/24
deny from 192.146.186.0/24
deny from 192.146.188.0/24
deny from 192.146.190.0/23
deny from 192.146.192.0/24
deny from 192.146.194.0/23
deny from 192.146.196.0/22
deny from 192.146.201.0/24
deny from 192.146.202.0/23
deny from 192.146.205.0/24
deny from 192.146.206.0/23
deny from 192.146.208.0/21
deny from 192.146.216.0/23
deny from 192.146.220.0/22
deny from 192.146.224.0/23
deny from 192.146.226.0/24
deny from 192.146.235.0/24
deny from 192.146.236.0/24
deny from 192.146.240.0/23
deny from 192.146.243.0/24
deny from 192.146.244.0/22
deny from 192.146.248.0/23
deny from 192.146.250.0/24
deny from 192.146.254.0/23
deny from 192.147.0.0/23
deny from 192.147.3.0/24
deny from 192.147.4.0/22
deny from 192.147.8.0/23
deny from 192.147.10.0/24
deny from 192.147.12.0/22
deny from 192.147.16.0/22
deny from 192.147.20.0/23
deny from 192.147.22.0/24
deny from 192.147.24.0/21
deny from 192.147.32.0/23
deny from 192.147.35.0/24
deny from 192.147.37.0/24
deny from 192.147.38.0/23
deny from 192.147.40.0/23
deny from 192.147.43.0/24
deny from 192.147.44.0/22
deny from 192.147.48.0/20
deny from 192.147.64.0/21
deny from 192.147.72.0/22
deny from 192.147.80.0/20
deny from 192.147.96.0/20
deny from 192.147.112.0/23
deny from 192.147.115.0/24
deny from 192.147.116.0/22
deny from 192.147.120.0/21
deny from 192.147.128.0/21
deny from 192.147.136.0/22
deny from 192.147.140.0/24
deny from 192.147.142.0/23
deny from 192.147.144.0/22
deny from 192.147.149.0/24
deny from 192.147.154.0/24
deny from 192.147.156.0/22
deny from 192.147.160.0/19
deny from 192.147.192.0/20
deny from 192.147.208.0/23
deny from 192.147.211.0/24
deny from 192.147.214.0/24
deny from 192.147.220.0/22
deny from 192.147.224.0/22
deny from 192.147.229.0/24
deny from 192.147.230.0/24
deny from 192.147.232.0/23
deny from 192.147.234.0/24
deny from 192.147.236.0/22
deny from 192.147.240.0/22
deny from 192.147.244.0/23
deny from 192.147.248.0/23
deny from 192.147.250.0/24
deny from 192.147.252.0/24
deny from 192.147.254.0/23
deny from 192.148.0.0/19
deny from 192.148.32.0/24
deny from 192.148.93.0/24
deny from 192.148.94.0/23
deny from 192.148.96.0/22
deny from 192.148.100.0/23
deny from 192.148.102.0/24
deny from 192.148.104.0/22
deny from 192.148.108.0/23
deny from 192.148.110.0/24
deny from 192.148.168.0/22
deny from 192.148.172.0/23
deny from 192.148.174.0/24
deny from 192.148.176.0/24
deny from 192.148.187.0/24
deny from 192.148.188.0/22
deny from 192.148.195.0/24
deny from 192.148.196.0/23
deny from 192.148.218.0/23
deny from 192.148.222.0/24
deny from 192.148.231.0/24
deny from 192.148.232.0/21
deny from 192.148.240.0/20
deny from 192.149.0.0/23
deny from 192.149.2.0/24
deny from 192.149.4.0/24
deny from 192.149.6.0/23
deny from 192.149.8.0/22
deny from 192.149.12.0/23
deny from 192.149.14.0/24
deny from 192.149.16.0/23
deny from 192.149.18.0/24
deny from 192.149.21.0/24
deny from 192.149.22.0/24
deny from 192.149.24.0/23
deny from 192.149.26.0/24
deny from 192.149.28.0/24
deny from 192.149.34.0/24
deny from 192.149.37.0/24
deny from 192.149.38.0/23
deny from 192.149.40.0/24
deny from 192.149.42.0/23
deny from 192.149.44.0/22
deny from 192.149.48.0/22
deny from 192.149.52.0/24
deny from 192.149.55.0/24
deny from 192.149.56.0/24
deny from 192.149.58.0/24
deny from 192.149.61.0/24
deny from 192.149.67.0/24
deny from 192.149.68.0/22
deny from 192.149.72.0/22
deny from 192.149.76.0/24
deny from 192.149.82.0/24
deny from 192.149.84.0/22
deny from 192.149.88.0/23
deny from 192.149.92.0/22
deny from 192.149.96.0/23
deny from 192.149.99.0/24
deny from 192.149.101.0/24
deny from 192.149.103.0/24
deny from 192.149.105.0/24
deny from 192.149.106.0/23
deny from 192.149.108.0/23
deny from 192.149.112.0/22
deny from 192.149.116.0/24
deny from 192.149.122.0/24
deny from 192.149.124.0/23
deny from 192.149.127.0/24
deny from 192.149.128.0/20
deny from 192.149.144.0/22
deny from 192.149.148.0/24
deny from 192.149.150.0/23
deny from 192.149.152.0/21
deny from 192.149.160.0/19
deny from 192.149.192.0/21
deny from 192.149.200.0/23
deny from 192.149.203.0/24
deny from 192.149.204.0/22
deny from 192.149.208.0/24
deny from 192.149.210.0/23
deny from 192.149.212.0/22
deny from 192.149.216.0/21
deny from 192.149.224.0/23
deny from 192.149.226.0/24
deny from 192.149.228.0/22
deny from 192.149.233.0/24
deny from 192.149.234.0/23
deny from 192.149.236.0/23
deny from 192.149.240.0/20
deny from 192.150.0.0/19
deny from 192.150.32.0/20
deny from 192.150.48.0/21
deny from 192.150.56.0/24
deny from 192.150.73.0/24
deny from 192.150.74.0/24
deny from 192.150.77.0/24
deny from 192.150.85.0/24
deny from 192.150.86.0/23
deny from 192.150.88.0/24
deny from 192.150.93.0/24
deny from 192.150.95.0/24
deny from 192.150.97.0/24
deny from 192.150.98.0/23
deny from 192.150.100.0/22
deny from 192.150.105.0/24
deny from 192.150.108.0/22
deny from 192.150.112.0/21
deny from 192.150.120.0/22
deny from 192.150.125.0/24
deny from 192.150.127.0/24
deny from 192.150.128.0/24
deny from 192.150.141.0/24
deny from 192.150.142.0/23
deny from 192.150.145.0/24
deny from 192.150.147.0/24
deny from 192.150.148.0/22
deny from 192.150.152.0/21
deny from 192.150.160.0/20
deny from 192.150.176.0/24
deny from 192.150.186.0/23
deny from 192.150.191.0/24
deny from 192.150.199.0/24
deny from 192.150.201.0/24
deny from 192.150.206.0/23
deny from 192.150.210.0/23
deny from 192.150.212.0/22
deny from 192.150.216.0/23
deny from 192.150.221.0/24
deny from 192.150.222.0/24
deny from 192.150.224.0/23
deny from 192.150.226.0/24
deny from 192.150.239.0/24
deny from 192.150.240.0/22
deny from 192.150.244.0/23
deny from 192.150.247.0/24
deny from 192.150.253.0/24
deny from 192.150.255.0/24
deny from 192.151.0.0/18
deny from 192.151.64.0/19
deny from 192.151.96.0/21
deny from 192.151.104.0/22
deny from 192.151.108.0/24
deny from 192.151.110.0/23
deny from 192.151.112.0/20
deny from 192.151.128.0/24
deny from 192.151.130.0/23
deny from 192.151.136.0/21
deny from 192.151.144.0/20
deny from 192.151.160.0/19
deny from 192.151.192.0/18
deny from 192.152.0.0/22
deny from 192.152.4.0/23
deny from 192.152.7.0/24
deny from 192.152.8.0/22
deny from 192.152.12.0/23
deny from 192.152.15.0/24
deny from 192.152.16.0/24
deny from 192.152.18.0/23
deny from 192.152.20.0/22
deny from 192.152.24.0/23
deny from 192.152.28.0/22
deny from 192.152.32.0/21
deny from 192.152.40.0/23
deny from 192.152.43.0/24
deny from 192.152.45.0/24
deny from 192.152.46.0/24
deny from 192.152.52.0/23
deny from 192.152.55.0/24
deny from 192.152.56.0/22
deny from 192.152.60.0/24
deny from 192.152.64.0/22
deny from 192.152.70.0/23
deny from 192.152.72.0/22
deny from 192.152.76.0/23
deny from 192.152.78.0/24
deny from 192.152.80.0/23
deny from 192.152.83.0/24
deny from 192.152.84.0/23
deny from 192.152.88.0/23
deny from 192.152.90.0/24
deny from 192.152.92.0/22
deny from 192.152.96.0/24
deny from 192.152.99.0/24
deny from 192.152.100.0/22
deny from 192.152.104.0/23
deny from 192.152.106.0/24
deny from 192.152.108.0/23
deny from 192.152.110.0/24
deny from 192.152.113.0/24
deny from 192.152.114.0/23
deny from 192.152.116.0/23
deny from 192.152.118.0/24
deny from 192.152.120.0/23
deny from 192.152.123.0/24
deny from 192.152.125.0/24
deny from 192.152.126.0/23
deny from 192.152.128.0/21
deny from 192.152.136.0/22
deny from 192.152.140.0/24
deny from 192.152.142.0/23
deny from 192.152.145.0/24
deny from 192.152.147.0/24
deny from 192.152.148.0/23
deny from 192.152.150.0/24
deny from 192.152.152.0/22
deny from 192.152.157.0/24
deny from 192.152.159.0/24
deny from 192.152.160.0/22
deny from 192.152.168.0/22
deny from 192.152.172.0/23
deny from 192.152.175.0/24
deny from 192.152.176.0/21
deny from 192.152.188.0/22
deny from 192.152.192.0/23
deny from 192.152.194.0/24
deny from 192.152.196.0/24
deny from 192.152.198.0/23
deny from 192.152.200.0/21
deny from 192.152.208.0/22
deny from 192.152.214.0/23
deny from 192.152.216.0/21
deny from 192.152.225.0/24
deny from 192.152.226.0/23
deny from 192.152.228.0/22
deny from 192.152.232.0/21
deny from 192.152.240.0/24
deny from 192.152.242.0/23
deny from 192.152.245.0/24
deny from 192.152.246.0/23
deny from 192.152.249.0/24
deny from 192.152.250.0/23
deny from 192.152.252.0/24
deny from 192.152.255.0/24
deny from 192.153.0.0/23
deny from 192.153.4.0/22
deny from 192.153.8.0/24
deny from 192.153.10.0/23
deny from 192.153.14.0/23
deny from 192.153.16.0/23
deny from 192.153.20.0/22
deny from 192.153.25.0/24
deny from 192.153.26.0/23
deny from 192.153.28.0/22
deny from 192.153.32.0/19
deny from 192.153.64.0/20
deny from 192.153.80.0/21
deny from 192.153.90.0/23
deny from 192.153.92.0/24
deny from 192.153.94.0/24
deny from 192.153.115.0/24
deny from 192.153.117.0/24
deny from 192.153.118.0/24
deny from 192.153.121.0/24
deny from 192.153.122.0/23
deny from 192.153.124.0/23
deny from 192.153.126.0/24
deny from 192.153.128.0/20
deny from 192.153.144.0/21
deny from 192.153.152.0/24
deny from 192.153.154.0/24
deny from 192.153.156.0/23
deny from 192.153.159.0/24
deny from 192.153.160.0/22
deny from 192.153.164.0/23
deny from 192.153.169.0/24
deny from 192.153.170.0/24
deny from 192.153.172.0/24
deny from 192.153.183.0/24
deny from 192.153.184.0/23
deny from 192.153.187.0/24
deny from 192.153.190.0/23
deny from 192.153.192.0/23
deny from 192.153.195.0/24
deny from 192.153.198.0/23
deny from 192.153.200.0/21
deny from 192.153.208.0/22
deny from 192.153.212.0/24
deny from 192.153.214.0/23
deny from 192.153.216.0/24
deny from 192.153.218.0/23
deny from 192.153.229.0/24
deny from 192.153.230.0/23
deny from 192.153.232.0/21
deny from 192.153.240.0/21
deny from 192.153.248.0/23
deny from 192.153.250.0/24
deny from 192.153.252.0/22
deny from 192.154.0.0/21
deny from 192.154.8.0/22
deny from 192.154.12.0/24
deny from 192.154.14.0/23
deny from 192.154.26.0/23
deny from 192.154.32.0/21
deny from 192.154.40.0/22
deny from 192.154.45.0/24
deny from 192.154.46.0/23
deny from 192.154.48.0/21
deny from 192.154.57.0/24
deny from 192.154.58.0/24
deny from 192.154.60.0/22
deny from 192.154.64.0/20
deny from 192.154.81.0/24
deny from 192.154.82.0/23
deny from 192.154.84.0/22
deny from 192.154.88.0/21
deny from 192.154.96.0/19
deny from 192.154.128.0/21
deny from 192.154.160.0/19
deny from 192.154.192.0/18
deny from 192.155.7.0/24
deny from 192.155.8.0/21
deny from 192.155.16.0/20
deny from 192.155.32.0/19
deny from 192.155.64.0/22
deny from 192.155.68.0/24
deny from 192.155.70.0/23
deny from 192.155.72.0/21
deny from 192.155.80.0/20
deny from 192.155.96.0/19
deny from 192.155.128.0/20
deny from 192.155.144.0/21
deny from 192.155.152.0/22
deny from 192.155.156.0/23
deny from 192.155.160.0/19
deny from 192.155.192.0/18
deny from 192.156.0.0/17
deny from 192.156.128.0/22
deny from 192.156.133.0/24
deny from 192.156.134.0/23
deny from 192.156.136.0/22
deny from 192.156.157.0/24
deny from 192.156.160.0/23
deny from 192.156.163.0/24
deny from 192.156.164.0/24
deny from 192.156.166.0/24
deny from 192.156.168.0/24
deny from 192.156.170.0/23
deny from 192.156.172.0/22
deny from 192.156.176.0/20
deny from 192.156.192.0/22
deny from 192.156.196.0/23
deny from 192.156.198.0/24
deny from 192.156.200.0/23
deny from 192.156.203.0/24
deny from 192.156.204.0/23
deny from 192.156.206.0/24
deny from 192.156.209.0/24
deny from 192.156.211.0/24
deny from 192.156.212.0/24
deny from 192.156.214.0/23
deny from 192.156.216.0/24
deny from 192.156.218.0/23
deny from 192.156.221.0/24
deny from 192.156.222.0/23
deny from 192.156.224.0/24
deny from 192.156.226.0/24
deny from 192.156.228.0/22
deny from 192.156.232.0/22
deny from 192.156.236.0/23
deny from 192.156.238.0/24
deny from 192.156.240.0/21
deny from 192.156.250.0/23
deny from 192.156.252.0/22
deny from 192.157.0.0/24
deny from 192.157.4.0/22
deny from 192.157.18.0/23
deny from 192.157.20.0/22
deny from 192.157.24.0/21
deny from 192.157.32.0/20
deny from 192.157.64.0/19
deny from 192.157.128.0/24
deny from 192.157.130.0/23
deny from 192.157.132.0/22
deny from 192.157.136.0/21
deny from 192.157.144.0/20
deny from 192.157.160.0/23
deny from 192.157.163.0/24
deny from 192.157.175.0/24
deny from 192.157.177.0/24
deny from 192.157.178.0/23
deny from 192.157.180.0/22
deny from 192.157.184.0/24
deny from 192.157.186.0/24
deny from 192.157.188.0/24
deny from 192.157.192.0/18
deny from 192.158.0.0/21
deny from 192.158.8.0/22
deny from 192.158.16.0/20
deny from 192.158.32.0/20
deny from 192.158.48.0/21
deny from 192.158.56.0/22
deny from 192.158.60.0/23
deny from 192.158.64.0/18
deny from 192.158.128.0/18
deny from 192.158.192.0/20
deny from 192.158.208.0/22
deny from 192.158.212.0/23
deny from 192.158.216.0/21
deny from 192.158.224.0/19
deny from 192.159.0.0/20
deny from 192.159.31.0/24
deny from 192.159.32.0/19
deny from 192.159.64.0/22
deny from 192.159.68.0/23
deny from 192.159.72.0/24
deny from 192.159.74.0/23
deny from 192.159.76.0/24
deny from 192.159.78.0/23
deny from 192.159.80.0/22
deny from 192.159.86.0/23
deny from 192.159.88.0/23
deny from 192.159.91.0/24
deny from 192.159.92.0/23
deny from 192.159.96.0/23
deny from 192.159.98.0/24
deny from 192.159.104.0/24
deny from 192.159.106.0/23
deny from 192.159.110.0/24
deny from 192.159.112.0/22
deny from 192.159.119.0/24
deny from 192.159.120.0/24
deny from 192.159.123.0/24
deny from 192.159.124.0/22
deny from 192.159.128.0/19
deny from 192.159.160.0/20
deny from 192.159.184.0/21
deny from 192.160.0.0/22
deny from 192.160.4.0/23
deny from 192.160.6.0/24
deny from 192.160.8.0/23
deny from 192.160.11.0/24
deny from 192.160.12.0/23
deny from 192.160.14.0/24
deny from 192.160.17.0/24
deny from 192.160.18.0/24
deny from 192.160.20.0/24
deny from 192.160.24.0/23
deny from 192.160.26.0/24
deny from 192.160.28.0/24
deny from 192.160.30.0/23
deny from 192.160.32.0/24
deny from 192.160.35.0/24
deny from 192.160.36.0/24
deny from 192.160.38.0/23
deny from 192.160.40.0/22
deny from 192.160.44.0/24
deny from 192.160.46.0/23
deny from 192.160.48.0/23
deny from 192.160.51.0/24
deny from 192.160.52.0/22
deny from 192.160.56.0/21
deny from 192.160.64.0/24
deny from 192.160.66.0/24
deny from 192.160.68.0/23
deny from 192.160.70.0/24
deny from 192.160.72.0/21
deny from 192.160.80.0/21
deny from 192.160.88.0/22
deny from 192.160.92.0/23
deny from 192.160.94.0/24
deny from 192.160.97.0/24
deny from 192.160.98.0/23
deny from 192.160.100.0/23
deny from 192.160.103.0/24
deny from 192.160.104.0/23
deny from 192.160.107.0/24
deny from 192.160.108.0/24
deny from 192.160.112.0/21
deny from 192.160.120.0/23
deny from 192.160.122.0/24
deny from 192.160.124.0/23
deny from 192.160.127.0/24
deny from 192.160.129.0/24
deny from 192.160.130.0/23
deny from 192.160.132.0/22
deny from 192.160.136.0/22
deny from 192.160.140.0/23
deny from 192.160.144.0/21
deny from 192.160.153.0/24
deny from 192.160.154.0/24
deny from 192.160.157.0/24
deny from 192.160.158.0/23
deny from 192.160.162.0/23
deny from 192.160.164.0/23
deny from 192.160.166.0/24
deny from 192.160.168.0/24
deny from 192.160.173.0/24
deny from 192.160.180.0/22
deny from 192.160.184.0/22
deny from 192.160.189.0/24
deny from 192.160.190.0/23
deny from 192.160.192.0/23
deny from 192.160.196.0/22
deny from 192.160.200.0/22
deny from 192.160.204.0/24
deny from 192.160.206.0/23
deny from 192.160.208.0/20
deny from 192.160.227.0/24
deny from 192.160.228.0/24
deny from 192.160.230.0/24
deny from 192.160.234.0/23
deny from 192.160.236.0/22
deny from 192.160.240.0/22
deny from 192.160.244.0/24
deny from 192.160.253.0/24
deny from 192.160.254.0/24
deny from 192.161.0.0/18
deny from 192.161.66.0/23
deny from 192.161.68.0/22
deny from 192.161.72.0/21
deny from 192.161.80.0/20
deny from 192.161.130.0/23
deny from 192.161.132.0/22
deny from 192.161.136.0/21
deny from 192.161.144.0/20
deny from 192.161.160.0/19
deny from 192.161.192.0/18
deny from 192.163.0.0/19
deny from 192.163.160.0/19
deny from 192.163.192.0/18
deny from 192.169.0.0/19
deny from 192.169.42.0/23
deny from 192.169.44.0/22
deny from 192.169.48.0/20
deny from 192.169.64.0/18
deny from 192.169.128.0/17
deny from 192.170.0.0/16
deny from 192.171.0.0/24
deny from 192.171.6.0/23
deny from 192.171.8.0/21
deny from 192.171.16.0/20
deny from 192.171.64.0/19
deny from 192.171.96.0/20
deny from 192.171.112.0/23
deny from 192.171.116.0/22
deny from 192.171.200.0/21
deny from 192.171.208.0/20
deny from 192.171.224.0/19
deny from 192.172.0.0/17
deny from 192.172.128.0/18
deny from 192.172.192.0/19
deny from 192.172.224.0/23
deny from 192.172.226.0/24
deny from 192.172.233.0/24
deny from 192.172.240.0/24
deny from 192.172.247.0/24
deny from 192.172.248.0/23
deny from 192.172.251.0/24
deny from 192.172.252.0/24
deny from 192.172.255.0/24
deny from 192.173.0.0/24
deny from 192.173.5.0/24
deny from 192.173.6.0/23
deny from 192.173.8.0/23
deny from 192.173.12.0/22
deny from 192.173.25.0/24
deny from 192.173.26.0/23
deny from 192.173.32.0/19
deny from 192.173.64.0/18
deny from 192.173.136.0/21
deny from 192.173.144.0/20
deny from 192.173.160.0/19
deny from 192.173.192.0/18
deny from 192.174.0.0/22
deny from 192.174.8.0/21
deny from 192.174.16.0/20
deny from 192.174.32.0/19
deny from 192.174.69.0/24
deny from 192.174.70.0/23
deny from 192.174.72.0/21
deny from 192.174.80.0/20
deny from 192.174.96.0/19
deny from 192.175.0.0/22
deny from 192.175.4.0/23
deny from 192.175.8.0/21
deny from 192.175.16.0/20
deny from 192.175.48.0/20
deny from 192.175.64.0/20
deny from 192.175.80.0/21
deny from 192.175.128.0/17
deny from 192.177.0.0/16
deny from 192.178.0.0/15
deny from 192.180.0.0/14
deny from 192.184.0.0/20
deny from 192.184.32.0/19
deny from 192.184.64.0/18
deny from 192.184.128.0/17
deny from 192.185.0.0/16
deny from 192.186.0.0/18
deny from 192.186.192.0/18
deny from 192.187.0.0/20
deny from 192.187.26.0/23
deny from 192.187.32.0/19
deny from 192.187.64.0/18
deny from 192.187.128.0/17
deny from 192.188.0.0/23
deny from 192.188.3.0/24
deny from 192.188.4.0/22
deny from 192.188.8.0/23
deny from 192.188.12.0/22
deny from 192.188.16.0/20
deny from 192.188.32.0/21
deny from 192.188.40.0/23
deny from 192.188.42.0/24
deny from 192.188.61.0/24
deny from 192.188.62.0/24
deny from 192.188.66.0/23
deny from 192.188.68.0/24
deny from 192.188.70.0/24
deny from 192.188.72.0/24
deny from 192.188.84.0/24
deny from 192.188.88.0/24
deny from 192.188.91.0/24
deny from 192.188.93.0/24
deny from 192.188.94.0/23
deny from 192.188.97.0/24
deny from 192.188.98.0/23
deny from 192.188.100.0/24
deny from 192.188.102.0/23
deny from 192.188.104.0/24
deny from 192.188.106.0/24
deny from 192.188.108.0/22
deny from 192.188.112.0/23
deny from 192.188.114.0/24
deny from 192.188.118.0/23
deny from 192.188.120.0/24
deny from 192.188.123.0/24
deny from 192.188.124.0/24
deny from 192.188.126.0/24
deny from 192.188.130.0/23
deny from 192.188.133.0/24
deny from 192.188.134.0/23
deny from 192.188.137.0/24
deny from 192.188.138.0/23
deny from 192.188.140.0/22
deny from 192.188.144.0/24
deny from 192.188.146.0/23
deny from 192.188.148.0/23
deny from 192.188.150.0/24
deny from 192.188.152.0/22
deny from 192.188.156.0/24
deny from 192.188.159.0/24
deny from 192.188.160.0/22
deny from 192.188.170.0/24
deny from 192.188.173.0/24
deny from 192.188.176.0/21
deny from 192.188.184.0/24
deny from 192.188.188.0/24
deny from 192.188.190.0/23
deny from 192.188.192.0/23
deny from 192.188.198.0/23
deny from 192.188.200.0/21
deny from 192.188.208.0/21
deny from 192.188.216.0/22
